info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 596/609 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 598/609 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 601/609 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 602/609 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 603/609 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 604/609 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 605/609 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 606/609 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 607/609 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 608/609 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 70% building 609/609 modules 0 active 
<s> [webpack.Progress] 69% building 609/610 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 609/611 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 609/612 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 609/613 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 609/614 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 609/615 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 609/616 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 609/617 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 610/617 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 621/628 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 623/628 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 624/628 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 626/628 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 627/628 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/memoize.js
<s> [webpack.Progress] 70% building 628/628 modules 0 active 
<s> [webpack.Progress] 69% building 628/629 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 635/636 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 70% building 636/636 modules 0 active 
<s> [webpack.Progress] 69% building 636/637 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 636/638 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 636/639 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 636/640 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 636/641 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 636/642 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 636/644 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 637/644 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 638/644 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 639/644 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 641/644 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 642/644 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 643/644 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 70% building 644/644 modules 0 active 
<s> [webpack.Progress] 69% building 644/645 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 645/646 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 646/646 modules 0 active 
<s> [webpack.Progress] 70% building 646/646 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.a06478c8ae10ada20417.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.a06478c8ae10ada20417.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.a06478c8ae10ada20417.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
